#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.txt
#
args==0.1.0               # via clint
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
clint==0.5.1              # via pyxml2pdf (setup.py)
defusedxml==0.6.0         # via pyxml2pdf (setup.py)
idna==2.10                # via requests
pillow==8.1.0             # via reportlab
pypdf2==1.26.0            # via pyxml2pdf (setup.py)
reportlab==3.5.59         # via pyxml2pdf (setup.py)
requests==2.25.1          # via pyxml2pdf (setup.py)
urllib3==1.26.3           # via requests
